Exception in thread "main" java.io.FileNotFoundException: ./log/N=10,k=1.txt (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at java.io.FileWriter.<init>(FileWriter.java:90)
	at digraph.ExecMain4$.$anonfun$new$4(ExecMain4.scala:26)
	at scala.runtime.java8.JFunction1$mcVI$sp.apply(JFunction1$mcVI$sp.java:12)
	at scala.collection.immutable.List.foreach(List.scala:378)
	at digraph.ExecMain4$.$anonfun$new$2(ExecMain4.scala:16)
	at scala.runtime.java8.JFunction1$mcVI$sp.apply(JFunction1$mcVI$sp.java:12)
	at scala.collection.immutable.List.foreach(List.scala:378)
	at digraph.ExecMain4$.$anonfun$new$1(ExecMain4.scala:15)
	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:156)
	at digraph.ExecMain4$.delayedEndpoint$digraph$ExecMain4$1(ExecMain4.scala:14)
	at digraph.ExecMain4$delayedInit$body.apply(ExecMain4.scala:9)
	at scala.Function0.apply$mcV$sp(Function0.scala:34)
	at scala.Function0.apply$mcV$sp$(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.App.$anonfun$main$1$adapted(App.scala:76)
	at scala.collection.immutable.List.foreach(List.scala:378)
	at scala.App.main(App.scala:76)
	at scala.App.main$(App.scala:74)
	at digraph.ExecMain4$.main(ExecMain4.scala:9)
	at digraph.ExecMain4.main(ExecMain4.scala)
degree = 1
Exp 889 / 1024
Exp 890 / 1024
Exp 891 / 1024
Exp 892 / 1024
Exp 893 / 1024
Exp 894 / 1024
Exp 895 / 1024
Exp 896 / 1024
Exp 897 / 1024
Exp 898 / 1024
Exp 899 / 1024
Exp 900 / 1024
Exp 901 / 1024
Exp 902 / 1024
Exp 903 / 1024
Exp 904 / 1024
Exp 905 / 1024
Exp 906 / 1024
Exp 907 / 1024
Exp 908 / 1024
Exp 909 / 1024
Exp 910 / 1024
Exp 911 / 1024
Exp 912 / 1024
Exp 913 / 1024
Exp 914 / 1024
Exp 915 / 1024
Exp 916 / 1024
Exp 917 / 1024
Exp 918 / 1024
Exp 919 / 1024
Exp 920 / 1024
Exp 921 / 1024
Exp 922 / 1024
Exp 923 / 1024
Exp 924 / 1024
Exp 925 / 1024
Exp 926 / 1024
Exp 927 / 1024
Exp 928 / 1024
Exp 929 / 1024
Exp 930 / 1024
Exp 931 / 1024
Exp 932 / 1024
Exp 933 / 1024
Exp 934 / 1024
Exp 935 / 1024
Exp 936 / 1024
Exp 937 / 1024
Exp 938 / 1024
Exp 939 / 1024
Exp 940 / 1024
Exp 941 / 1024
Exp 942 / 1024
Exp 943 / 1024
Exp 944 / 1024
Exp 945 / 1024
Exp 946 / 1024
Exp 947 / 1024
Exp 948 / 1024
Exp 949 / 1024
Exp 950 / 1024
Exp 951 / 1024
Exp 952 / 1024
Exp 953 / 1024
Exp 954 / 1024
Exp 955 / 1024
Exp 956 / 1024
Exp 957 / 1024
Exp 958 / 1024
Exp 959 / 1024
Exp 960 / 1024
Exp 961 / 1024
Exp 962 / 1024
Exp 963 / 1024
Exp 964 / 1024
Exp 965 / 1024
Exp 966 / 1024
Exp 967 / 1024
Exp 968 / 1024
Exp 969 / 1024
Exp 970 / 1024
Exp 971 / 1024
Exp 972 / 1024
Exp 973 / 1024
Exp 974 / 1024
Exp 975 / 1024
Exp 976 / 1024
Exp 977 / 1024
Exp 978 / 1024
Exp 979 / 1024
Exp 980 / 1024
Exp 981 / 1024
Exp 982 / 1024
Exp 983 / 1024
Exp 984 / 1024
Exp 985 / 1024
Exp 986 / 1024
Exp 987 / 1024
Exp 988 / 1024
Exp 989 / 1024
Exp 990 / 1024
Exp 991 / 1024
Exp 992 / 1024
Exp 993 / 1024
Exp 994 / 1024
Exp 995 / 1024
Exp 996 / 1024
Exp 997 / 1024
Exp 998 / 1024
Exp 999 / 1024
Exp 1000 / 1024
Exp 1001 / 1024
Exp 1002 / 1024
Exp 1003 / 1024
Exp 1004 / 1024
Exp 1005 / 1024
Exp 1006 / 1024
Exp 1007 / 1024
Exp 1008 / 1024
Exp 1009 / 1024
Exp 1010 / 1024
Exp 1011 / 1024
Exp 1012 / 1024
Exp 1013 / 1024
Exp 1014 / 1024
Exp 1015 / 1024
Exp 1016 / 1024
Exp 1017 / 1024
Exp 1018 / 1024
Exp 1019 / 1024
Exp 1020 / 1024
Exp 1021 / 1024
Exp 1022 / 1024
Exp 1023 / 1024
Exp 1024 / 1024
degree = 5
Exp 1 / 1024
Exp 2 / 1024
Exp 3 / 1024
Exp 4 / 1024
Exp 5 / 1024
Exp 7 / 1024
Exp 8 / 1024
Exp 9 / 1024
Exp 10 / 1024
Exp 11 / 1024
Exp 12 / 1024
Exp 13 / 1024
Exp 14 / 1024
Exp 15 / 1024
Exp 6 / 1024
Exp 16 / 1024
Exp 17 / 1024
Exp 18 / 1024
Exp 19 / 1024
Exp 20 / 1024
Exp 21 / 1024
Exp 22 / 1024
Exp 23 / 1024
Exp 24 / 1024
Exp 25 / 1024
Exp 26 / 1024
Exp 27 / 1024
Exp 28 / 1024
Exp 29 / 1024
Exp 30 / 1024
Exp 31 / 1024
Exp 32 / 1024
Exp 33 / 1024
Exp 34 / 1024
Exp 35 / 1024
Exp 36 / 1024
Exp 37 / 1024
Exp 38 / 1024
Exp 39 / 1024
Exp 40 / 1024
Exp 41 / 1024
Exp 42 / 1024
Exp 43 / 1024
Exp 44 / 1024
Exp 45 / 1024
Exp 46 / 1024
Exp 47 / 1024
Exp 48 / 1024
Exp 49 / 1024
Exp 50 / 1024
Exp 51 / 1024
Exp 52 / 1024
Exp 53 / 1024
Exp 54 / 1024
Exp 55 / 1024
Exp 56 / 1024
Exp 57 / 1024
Exp 58 / 1024
Exp 59 / 1024
Exp 60 / 1024
Exp 61 / 1024
Exp 62 / 1024
Exp 63 / 1024
Exp 64 / 1024
Exp 65 / 1024
Exp 66 / 1024
Exp 67 / 1024
Exp 68 / 1024
Exp 69 / 1024
Exp 70 / 1024
Exp 71 / 1024
Exp 72 / 1024
Exp 73 / 1024
Exp 74 / 1024
Exp 75 / 1024
Exp 76 / 1024
Exp 77 / 1024
Exp 78 / 1024
Exp 79 / 1024
Exp 80 / 1024
Exp 81 / 1024
Exp 82 / 1024
Exp 83 / 1024
Exp 84 / 1024
Exp 85 / 1024
Exp 86 / 1024
Exp 87 / 1024
Exp 88 / 1024
Exp 89 / 1024
Exp 90 / 1024
Exp 91 / 1024
Exp 92 / 1024
Exp 93 / 1024
Exp 94 / 1024
Exp 95 / 1024
Exp 96 / 1024
Exp 97 / 1024
Exp 98 / 1024
Exp 99 / 1024
Exp 100 / 1024
Exp 101 / 1024
Exp 102 / 1024
Exp 103 / 1024
Exp 104 / 1024
Exp 105 / 1024
Exp 106 / 1024
Exp 107 / 1024
Exp 108 / 1024
Exp 109 / 1024
Exp 110 / 1024
Exp 111 / 1024
Exp 112 / 1024
Exp 113 / 1024
Exp 114 / 1024
Exp 115 / 1024
Exp 116 / 1024
Exp 117 / 1024
Exp 118 / 1024
Exp 119 / 1024
Exp 120 / 1024
Exp 121 / 1024
Exp 122 / 1024
Exp 123 / 1024
Exp 124 / 1024
Exp 125 / 1024
Exp 126 / 1024
Exp 127 / 1024
Exp 128 / 1024
Exp 129 / 1024
Exp 130 / 1024
Exp 131 / 1024
Exp 132 / 1024
Exp 133 / 1024
Exp 134 / 1024
Exp 135 / 1024
Exp 136 / 1024
Exp 137 / 1024
Exp 138 / 1024
Exp 139 / 1024
Exp 140 / 1024
Exp 141 / 1024
Exp 142 / 1024
Exp 143 / 1024
Exp 144 / 1024
Exp 145 / 1024
Exp 146 / 1024
Exp 147 / 1024
Exp 148 / 1024
Exp 149 / 1024
Exp 150 / 1024
Exp 151 / 1024
Exp 152 / 1024
Exp 153 / 1024
Exp 154 / 1024
Exp 155 / 1024
Exp 156 / 1024
Exp 157 / 1024
Exp 158 / 1024
Exp 159 / 1024
Exp 160 / 1024
Exp 161 / 1024
Exp 162 / 1024
Exp 163 / 1024
Exp 164 / 1024
Exp 165 / 1024
Exp 166 / 1024
Exp 167 / 1024
Exp 168 / 1024
Exp 169 / 1024
Exp 170 / 1024
Exp 171 / 1024
Exp 172 / 1024
Exp 173 / 1024
Exp 174 / 1024
Exp 175 / 1024
Exp 176 / 1024
Exp 177 / 1024
Exp 178 / 1024
Exp 179 / 1024
Exp 180 / 1024
Exp 181 / 1024
Exp 182 / 1024
Exp 183 / 1024
Exp 184 / 1024
Exp 185 / 1024
Exp 186 / 1024
Exp 187 / 1024
Exp 188 / 1024
Exp 189 / 1024
Exp 190 / 1024
Exp 191 / 1024
Exp 192 / 1024
Exp 193 / 1024
Exp 194 / 1024
Exp 195 / 1024
Exp 196 / 1024
Exp 197 / 1024
Exp 198 / 1024
Exp 199 / 1024
Exp 200 / 1024
Exp 201 / 1024
Exp 202 / 1024
Exp 203 / 1024
Exp 204 / 1024
Exp 205 / 1024
Exp 206 / 1024
Exp 207 / 1024
Exp 208 / 1024
Exp 209 / 1024
Exp 210 / 1024
Exp 211 / 1024
Exp 212 / 1024
Exp 213 / 1024
Exp 214 / 1024
Exp 215 / 1024
Exp 216 / 1024
Exp 217 / 1024
Exp 218 / 1024
Exp 219 / 1024
Exp 220 / 1024
Exp 221 / 1024
Exp 222 / 1024
Exp 223 / 1024
Exp 224 / 1024
Exp 225 / 1024
Exp 226 / 1024
Exp 227 / 1024
Exp 228 / 1024
Exp 229 / 1024
Exp 230 / 1024
Exp 231 / 1024
Exp 232 / 1024
Exp 233 / 1024
Exp 234 / 1024
Exp 235 / 1024
Exp 236 / 1024
Exp 237 / 1024
Exp 238 / 1024
Exp 239 / 1024
Exp 240 / 1024
Exp 241 / 1024
Exp 242 / 1024
Exp 243 / 1024
Exp 244 / 1024
Exp 245 / 1024
Exp 246 / 1024
Exp 247 / 1024
Exp 248 / 1024
Exp 249 / 1024
Exp 250 / 1024
Exp 251 / 1024
Exp 252 / 1024
Exp 253 / 1024
Exp 254 / 1024
Exp 255 / 1024
Exp 256 / 1024
Exp 257 / 1024
Exp 258 / 1024
Exp 259 / 1024
Exp 260 / 1024
Exp 261 / 1024
Exp 262 / 1024
Exp 263 / 1024
Exp 264 / 1024
Exp 265 / 1024
Exp 266 / 1024
Exp 267 / 1024
Exp 268 / 1024
Exp 269 / 1024
Exp 270 / 1024
Exp 271 / 1024
Exp 272 / 1024
Exp 273 / 1024
Exp 274 / 1024
Exp 275 / 1024
Exp 276 / 1024
Exp 277 / 1024
Exp 278 / 1024
Exp 279 / 1024
Exp 280 / 1024
Exp 281 / 1024
Exp 282 / 1024
Exp 283 / 1024
Exp 284 / 1024
Exp 285 / 1024
Exp 286 / 1024
Exp 287 / 1024
Exp 288 / 1024
Exp 289 / 1024
Exp 290 / 1024
Exp 291 / 1024
Exp 292 / 1024
Exp 293 / 1024
Exp 294 / 1024
Exp 295 / 1024
Exp 296 / 1024
Exp 297 / 1024
Exp 298 / 1024
Exp 299 / 1024
Exp 300 / 1024
Exp 301 / 1024
Exp 302 / 1024
Exp 303 / 1024
Exp 304 / 1024
Exp 305 / 1024
Exp 306 / 1024
Exp 307 / 1024
Exp 308 / 1024
Exp 309 / 1024
Exp 310 / 1024
Exp 311 / 1024
Exp 312 / 1024
Exp 313 / 1024
Exp 314 / 1024
Exp 315 / 1024
Exp 316 / 1024
Exp 317 / 1024
Exp 318 / 1024
Exp 319 / 1024
Exp 320 / 1024
Exp 321 / 1024
Exp 322 / 1024
Exp 323 / 1024
Exp 324 / 1024
Exp 325 / 1024
Exp 326 / 1024
Exp 327 / 1024
Exp 328 / 1024
Exp 329 / 1024
Exp 330 / 1024
Exp 331 / 1024
Exp 332 / 1024
Exp 333 / 1024
Exp 334 / 1024
Exp 335 / 1024
Exp 336 / 1024
Exp 337 / 1024
Exp 338 / 1024
Exp 339 / 1024
Exp 340 / 1024
Exp 341 / 1024
Exp 342 / 1024
Exp 343 / 1024
Exp 344 / 1024
Exp 345 / 1024
Exp 346 / 1024
Exp 347 / 1024
Exp 348 / 1024
Exp 349 / 1024
Exp 350 / 1024
Exp 351 / 1024
Exp 352 / 1024
Exp 353 / 1024
Exp 354 / 1024
Exp 355 / 1024
Exp 356 / 1024
Exp 357 / 1024
Exp 358 / 1024
Exp 359 / 1024
Exp 360 / 1024
Exp 361 / 1024
Exp 362 / 1024
Exp 363 / 1024
Exp 364 / 1024
Exp 365 / 1024
Exp 366 / 1024
Exp 367 / 1024
Exp 368 / 1024
Exp 369 / 1024
Exp 370 / 1024
Exp 371 / 1024
Exp 372 / 1024
Exp 373 / 1024
Exp 374 / 1024
Exp 375 / 1024
Exp 376 / 1024
Exp 377 / 1024
Exp 378 / 1024
Exp 379 / 1024
Exp 380 / 1024
Exp 381 / 1024
Exp 382 / 1024
Exp 383 / 1024
Exp 384 / 1024
Exp 385 / 1024
Exp 386 / 1024
Exp 387 / 1024
Exp 388 / 1024
Exp 389 / 1024
Exp 390 / 1024
Exp 391 / 1024
Exp 392 / 1024
Exp 393 / 1024
Exp 394 / 1024
Exp 395 / 1024
Exp 396 / 1024
Exp 397 / 1024
Exp 398 / 1024
Exp 399 / 1024
Exp 400 / 1024
Exp 401 / 1024
Exp 402 / 1024
Exp 403 / 1024
Exp 404 / 1024
Exp 405 / 1024
Exp 406 / 1024
Exp 407 / 1024
Exp 408 / 1024
Exp 409 / 1024
Exp 410 / 1024
Exp 411 / 1024
Exp 412 / 1024
Exp 413 / 1024
Exp 414 / 1024
Exp 415 / 1024
Exp 416 / 1024
Exp 417 / 1024
Exp 418 / 1024
Exp 419 / 1024
Exp 420 / 1024
Exp 421 / 1024
Exp 422 / 1024
Exp 423 / 1024
Exp 424 / 1024
Exp 425 / 1024
Exp 426 / 1024
Exp 427 / 1024
Exp 428 / 1024
Exp 429 / 1024
Exp 430 / 1024
Exp 431 / 1024
Exp 432 / 1024
Exp 433 / 1024
Exp 434 / 1024
Exp 435 / 1024
Exp 436 / 1024
Exp 437 / 1024
Exp 438 / 1024
Exp 439 / 1024
Exp 440 / 1024
Exp 441 / 1024
Exp 442 / 1024
Exp 443 / 1024
Exp 444 / 1024
Exp 445 / 1024
Exp 446 / 1024
Exp 447 / 1024
Exp 448 / 1024
Exp 449 / 1024
Exp 450 / 1024
Exp 451 / 1024
Exp 452 / 1024
Exp 453 / 1024
Exp 454 / 1024
Exp 455 / 1024
Exp 456 / 1024
Exp 457 / 1024
Exp 458 / 1024
Exp 459 / 1024
Exp 460 / 1024
Exp 461 / 1024
Exp 462 / 1024
Exp 463 / 1024
Exp 464 / 1024
Exp 465 / 1024
Exp 466 / 1024
Exp 467 / 1024
Exp 468 / 1024
Exp 469 / 1024
Exp 470 / 1024
Exp 471 / 1024
Exp 472 / 1024
Exp 473 / 1024
Exp 474 / 1024
Exp 475 / 1024
Exp 476 / 1024
Exp 477 / 1024
Exp 478 / 1024
Exp 479 / 1024
Exp 480 / 1024
Exp 481 / 1024
Exp 482 / 1024
Exp 483 / 1024
Exp 484 / 1024
Exp 485 / 1024
Exp 486 / 1024
Exp 487 / 1024
Exp 488 / 1024
Exp 489 / 1024
Exp 490 / 1024
Exp 491 / 1024
Exp 492 / 1024
Exp 493 / 1024
Exp 494 / 1024
Exp 495 / 1024
Exp 496 / 1024
Exp 497 / 1024
Exp 498 / 1024
Exp 499 / 1024
Exp 500 / 1024
Exp 501 / 1024
Exp 502 / 1024
Exp 503 / 1024
Exp 504 / 1024
Exp 505 / 1024
Exp 506 / 1024
Exp 507 / 1024
Exp 508 / 1024
Exp 509 / 1024
Exp 510 / 1024
Exp 511 / 1024
Exp 512 / 1024
Exp 513 / 1024
Exp 514 / 1024
Exp 515 / 1024
Exp 516 / 1024
Exp 517 / 1024
Exp 518 / 1024
Exp 519 / 1024
Exp 520 / 1024
Exp 521 / 1024
Exp 522 / 1024
Exp 523 / 1024
Exp 524 / 1024
Exp 525 / 1024
Exp 526 / 1024
Exp 527 / 1024
Exp 528 / 1024
Exp 529 / 1024
Exp 530 / 1024
Exp 531 / 1024
Exp 532 / 1024
Exp 533 / 1024
Exp 534 / 1024
Exp 535 / 1024
Exp 536 / 1024
Exp 537 / 1024
Exp 538 / 1024
Exp 539 / 1024
Exp 540 / 1024
Exp 541 / 1024
Exp 542 / 1024
Exp 543 / 1024
Exp 544 / 1024
Exp 545 / 1024
Exp 546 / 1024
Exp 547 / 1024
Exp 548 / 1024
Exp 549 / 1024
Exp 550 / 1024
Exp 551 / 1024
Exp 552 / 1024
Exp 553 / 1024
Exp 554 / 1024
Exp 555 / 1024
Exp 556 / 1024
Exp 557 / 1024
Exp 558 / 1024
Exp 559 / 1024
Exp 560 / 1024
Exp 561 / 1024
Exp 562 / 1024
Exp 563 / 1024
Exp 564 / 1024
Exp 565 / 1024
Exp 566 / 1024
Exp 567 / 1024
Exp 568 / 1024
Exp 569 / 1024
Exp 570 / 1024
Exp 571 / 1024
Exp 572 / 1024
Exp 573 / 1024
Exp 574 / 1024
Exp 575 / 1024
Exp 576 / 1024
Exp 577 / 1024
Exp 578 / 1024
Exp 579 / 1024
Exp 580 / 1024
Exp 581 / 1024
Exp 582 / 1024
Exp 583 / 1024
Exp 584 / 1024
Exp 585 / 1024
Exp 586 / 1024
Exp 587 / 1024
Exp 588 / 1024
Exp 589 / 1024
Exp 590 / 1024
Exp 591 / 1024
Exp 592 / 1024
Exp 593 / 1024
Exp 594 / 1024
Exp 595 / 1024
Exp 596 / 1024
Exp 597 / 1024
Exp 598 / 1024
Exp 599 / 1024
Exp 600 / 1024
Exp 601 / 1024
Exp 602 / 1024
Exp 603 / 1024
Exp 604 / 1024
Exp 605 / 1024
Exp 606 / 1024
Exp 607 / 1024
Exp 608 / 1024
Exp 609 / 1024
Exp 610 / 1024
Exp 611 / 1024
Exp 612 / 1024
Exp 613 / 1024
Exp 614 / 1024
Exp 615 / 1024
Exp 616 / 1024
Exp 617 / 1024
Exp 618 / 1024
Exp 619 / 1024
Exp 620 / 1024
Exp 621 / 1024
Exp 622 / 1024
Exp 623 / 1024
Exp 624 / 1024
Exp 625 / 1024
Exp 626 / 1024
Exp 627 / 1024
Exp 628 / 1024
Exp 629 / 1024
Exp 630 / 1024
Exp 631 / 1024
Exp 632 / 1024
Exp 633 / 1024
Exp 634 / 1024
Exp 635 / 1024
Exp 636 / 1024
Exp 637 / 1024
Exp 638 / 1024
Exp 639 / 1024
Exp 640 / 1024
Exp 641 / 1024
Exp 642 / 1024
Exp 643 / 1024
Exp 644 / 1024
Exp 645 / 1024
Exp 646 / 1024
Exp 647 / 1024
Exp 648 / 1024
Exp 649 / 1024
Exp 650 / 1024
Exp 651 / 1024
Exp 652 / 1024
Exp 653 / 1024
Exp 654 / 1024
Exp 655 / 1024
Exp 656 / 1024
Exp 657 / 1024
Exp 658 / 1024
Exp 659 / 1024
Exp 660 / 1024
Exp 661 / 1024
Exp 662 / 1024
Exp 663 / 1024
Exp 664 / 1024
Exp 665 / 1024
Exp 666 / 1024
Exp 667 / 1024
Exp 668 / 1024
Exp 669 / 1024
Exp 670 / 1024
Exp 671 / 1024
Exp 672 / 1024
Exp 673 / 1024
Exp 674 / 1024
Exp 675 / 1024
Exp 676 / 1024
Exp 677 / 1024
Exp 678 / 1024
Exp 679 / 1024
Exp 680 / 1024
Exp 681 / 1024
Exp 682 / 1024
Exp 683 / 1024
Exp 684 / 1024
Exp 685 / 1024
Exp 686 / 1024
Exp 687 / 1024
Exp 688 / 1024
Exp 689 / 1024
Exp 690 / 1024
Exp 691 / 1024
Exp 692 / 1024
Exp 693 / 1024
Exp 694 / 1024
Exp 695 / 1024
Exp 696 / 1024
Exp 697 / 1024
Exp 698 / 1024
Exp 699 / 1024
Exp 700 / 1024
Exp 701 / 1024
Exp 702 / 1024
Exp 703 / 1024
Exp 704 / 1024
Exp 705 / 1024
Exp 706 / 1024
Exp 707 / 1024
Exp 708 / 1024
Exp 709 / 1024
Exp 710 / 1024
Exp 711 / 1024
Exp 712 / 1024
Exp 713 / 1024
Exp 714 / 1024
Exp 715 / 1024
Exp 716 / 1024
Exp 717 / 1024
Exp 718 / 1024
Exp 719 / 1024
Exp 720 / 1024
Exp 721 / 1024
Exp 722 / 1024
Exp 723 / 1024
Exp 724 / 1024
Exp 725 / 1024
Exp 726 / 1024
Exp 727 / 1024
Exp 728 / 1024
Exp 729 / 1024
Exp 730 / 1024
Exp 731 / 1024
Exp 732 / 1024
Exp 733 / 1024
Exp 734 / 1024
Exp 735 / 1024
Exp 736 / 1024
Exp 737 / 1024
Exp 738 / 1024
Exp 739 / 1024
Exp 740 / 1024
Exp 741 / 1024
Exp 742 / 1024
Exp 743 / 1024
Exp 744 / 1024
Exp 745 / 1024
Exp 746 / 1024
Exp 747 / 1024
Exp 748 / 1024
Exp 749 / 1024
Exp 750 / 1024
Exp 751 / 1024
Exp 752 / 1024
Exp 753 / 1024
Exp 754 / 1024
Exp 755 / 1024
Exp 756 / 1024
Exp 757 / 1024
Exp 758 / 1024
Exp 759 / 1024
Exp 760 / 1024
Exp 761 / 1024
Exp 762 / 1024
Exp 763 / 1024
Exp 764 / 1024
Exp 765 / 1024
Exp 766 / 1024
Exp 767 / 1024
Exp 768 / 1024
Exp 769 / 1024
Exp 770 / 1024
Exp 771 / 1024
Exp 772 / 1024
Exp 773 / 1024
Exp 774 / 1024
Exp 775 / 1024
Exp 776 / 1024
Exp 777 / 1024
Exp 778 / 1024
Exp 779 / 1024
Exp 780 / 1024
Exp 781 / 1024
Exp 782 / 1024
Exp 783 / 1024
Exp 784 / 1024
Exp 785 / 1024
Exp 786 / 1024
Exp 787 / 1024
Exp 788 / 1024
Exp 789 / 1024
Exp 790 / 1024
Exp 791 / 1024
Exp 792 / 1024
Exp 793 / 1024
Exp 794 / 1024
Exp 795 / 1024
Exp 796 / 1024
Exp 797 / 1024
Exp 798 / 1024
Exp 799 / 1024
Exp 800 / 1024
Exp 801 / 1024
Exp 802 / 1024
Exp 803 / 1024
Exp 804 / 1024
Exp 805 / 1024
Exp 806 / 1024
Exp 807 / 1024
Exp 808 / 1024
Exp 809 / 1024
Exp 810 / 1024
Exp 811 / 1024
Exp 812 / 1024
Exp 813 / 1024
Exp 814 / 1024
Exp 815 / 1024
Exp 816 / 1024
Exp 817 / 1024
Exp 818 / 1024
Exp 819 / 1024
Exp 820 / 1024
Exp 821 / 1024
Exp 822 / 1024
Exp 823 / 1024
Exp 824 / 1024
Exp 825 / 1024
Exp 826 / 1024
Exp 827 / 1024
Exp 828 / 1024
Exp 829 / 1024
Exp 830 / 1024
Exp 831 / 1024
Exp 832 / 1024
Exp 833 / 1024
Exp 834 / 1024
Exp 835 / 1024
Exp 836 / 1024
Exp 837 / 1024
Exp 838 / 1024
Exp 839 / 1024
Exp 840 / 1024
Exp 841 / 1024
Exp 842 / 1024
Exp 843 / 1024
Exp 844 / 1024
Exp 845 / 1024
Exp 846 / 1024
Exp 847 / 1024
Exp 848 / 1024
Exp 849 / 1024
Exp 850 / 1024
Exp 851 / 1024
Exp 852 / 1024
Exp 853 / 1024
Exp 854 / 1024
Exp 855 / 1024
Exp 856 / 1024
Exp 857 / 1024
Exp 858 / 1024
Exp 859 / 1024
Exp 860 / 1024
Exp 861 / 1024
Exp 862 / 1024
Exp 863 / 1024
Exp 864 / 1024
Exp 865 / 1024
Exp 866 / 1024
Exp 867 / 1024
Exp 868 / 1024
Exp 869 / 1024
Exp 870 / 1024
Exp 871 / 1024
Exp 872 / 1024
Exp 873 / 1024
Exp 874 / 1024
Exp 875 / 1024
Exp 876 / 1024
Exp 877 / 1024
Exp 878 / 1024
Exp 879 / 1024
Exp 880 / 1024
Exp 881 / 1024
Exp 882 / 1024
Exp 883 / 1024
Exp 884 / 1024
Exp 885 / 1024
Exp 886 / 1024
Exp 887 / 1024
Exp 888 / 1024
Exp 889 / 1024
Exp 890 / 1024
Exp 891 / 1024
Exp 892 / 1024
Exp 893 / 1024
Exp 894 / 1024
Exp 895 / 1024
Exp 896 / 1024
Exp 897 / 1024
Exp 898 / 1024
Exp 899 / 1024
Exp 900 / 1024
Exp 901 / 1024
Exp 902 / 1024
Exp 903 / 1024
Exp 904 / 1024
Exp 905 / 1024
Exp 906 / 1024
Exp 907 / 1024
Exp 908 / 1024
Exp 909 / 1024
Exp 910 / 1024
Exp 911 / 1024
Exp 912 / 1024
Exp 913 / 1024
Exp 914 / 1024
Exp 915 / 1024
Exp 916 / 1024
Exp 917 / 1024
Exp 918 / 1024
Exp 919 / 1024
Exp 920 / 1024
Exp 921 / 1024
Exp 922 / 1024
Exp 923 / 1024
Exp 924 / 1024
Exp 925 / 1024
Exp 926 / 1024
Exp 927 / 1024
Exp 928 / 1024
Exp 929 / 1024
Exp 930 / 1024
Exp 931 / 1024
Exp 932 / 1024
Exp 933 / 1024
Exp 934 / 1024
Exp 935 / 1024
Exp 936 / 1024
Exp 937 / 1024
Exp 938 / 1024
Exp 939 / 1024
Exp 940 / 1024
Exp 941 / 1024
Exp 942 / 1024
Exp 943 / 1024
Exp 944 / 1024
Exp 945 / 1024
Exp 946 / 1024
Exp 947 / 1024
Exp 948 / 1024
Exp 949 / 1024
Exp 950 / 1024
Exp 951 / 1024
Exp 952 / 1024
Exp 953 / 1024
Exp 954 / 1024
Exp 955 / 1024
Exp 956 / 1024
Exp 957 / 1024
Exp 958 / 1024
Exp 959 / 1024
Exp 960 / 1024
Exp 961 / 1024
Exp 962 / 1024
Exp 963 / 1024
Exp 964 / 1024
Exp 965 / 1024
Exp 966 / 1024
Exp 967 / 1024
Exp 968 / 1024
Exp 969 / 1024
Exp 970 / 1024
Exp 971 / 1024
Exp 972 / 1024
Exp 973 / 1024
Exp 974 / 1024
Exp 975 / 1024
Exp 976 / 1024
Exp 977 / 1024
Exp 978 / 1024
Exp 979 / 1024
Exp 980 / 1024
Exp 981 / 1024
Exp 982 / 1024
Exp 983 / 1024
Exp 984 / 1024
Exp 985 / 1024
Exp 986 / 1024
Exp 987 / 1024
Exp 988 / 1024
Exp 989 / 1024
Exp 990 / 1024
Exp 991 / 1024
Exp 992 / 1024
Exp 993 / 1024
Exp 994 / 1024
Exp 995 / 1024
Exp 996 / 1024
Exp 997 / 1024
Exp 998 / 1024
Exp 999 / 1024
Exp 1000 / 1024
Exp 1001 / 1024
Exp 1002 / 1024
Exp 1003 / 1024
Exp 1004 / 1024
Exp 1005 / 1024
Exp 1006 / 1024
Exp 1007 / 1024
Exp 1008 / 1024
Exp 1009 / 1024
Exp 1010 / 1024
Exp 1011 / 1024
Exp 1012 / 1024
Exp 1013 / 1024
Exp 1014 / 1024
Exp 1015 / 1024
Exp 1016 / 1024
Exp 1017 / 1024
Exp 1018 / 1024
Exp 1019 / 1024
Exp 1020 / 1024
Exp 1021 / 1024
Exp 1022 / 1024
Exp 1023 / 1024
Exp 1024 / 1024
degree = 3
Exp 1 / 1024
Exp 2 / 1024
Exp 3 / 1024
Exp 4 / 1024
Exp 5 / 1024
Exp 6 / 1024
Exp 8 / 1024
Exp 9 / 1024
Exp 10 / 1024
Exp 11 / 1024
Exp 7 / 1024
Exp 13 / 1024
Exp 14 / 1024
Exp 15 / 1024
Exp 12 / 1024
Exp 16 / 1024
Exp 17 / 1024
Exp 18 / 1024
Exp 19 / 1024
Exp 20 / 1024
Exp 21 / 1024
Exp 22 / 1024
Exp 23 / 1024
Exp 24 / 1024
Exp 25 / 1024
Exp 26 / 1024
Exp 27 / 1024
Exp 28 / 1024
Exp 29 / 1024
Exp 30 / 1024
Exp 31 / 1024
Exp 32 / 1024
