Error: Main method is not static in class digraph.ExecConstDegreeMain$, please define the main method as:
   public static void main(String[] args)
Error: Main method is not static in class digraph.ExecConstDegreeMain$, please define the main method as:
   public static void main(String[] args)
degree = 2
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 16 / 32
OkCN execMaxKSCC: 14580417
Exp 17 / 32
2r1N execMaxKSCC: 14622107
Exp 18 / 32
O2Tz execMaxKSCC: 16007071
Exp 19 / 32
6Y0m execMaxKSCC: 16358340
Exp 20 / 32
VYSV execMaxKSCC: 16382785
Exp 21 / 32
1no6 execMaxKSCC: 16407651
Exp 22 / 32
be6b execMaxKSCC: 16481732
Exp 23 / 32
P8lX execMaxKSCC: 16552918
Exp 24 / 32
XcxH execMaxKSCC: 16857750
Exp 25 / 32
XQ7q execMaxKSCC: 17046250
Exp 26 / 32
CJ7c execMaxKSCC: 17160249
Exp 27 / 32
8pM8 execMaxKSCC: 17167407
Exp 28 / 32
9wuV execMaxKSCC: 17654787
Exp 29 / 32
QxZR execMaxKSCC: 17727737
Exp 30 / 32
X3gA execMaxKSCC: 17757481
Exp 31 / 32
60vj execMaxKSCC: 18435470
Exp 32 / 32
PODb execMaxKSCC: 13987399
vs9p execMaxKSCC: 14303778
p7tP execMaxKSCC: 13446718
PuPL execMaxKSCC: 14008492
uIL9 execMaxKSCC: 14162280
dHoz execMaxKSCC: 13838492
y09P execMaxKSCC: 13699738
KCpu execMaxKSCC: 14509052
S1aL execMaxKSCC: 14910692
nOAZ execMaxKSCC: 13636221
V9AB execMaxKSCC: 14357782
YRvM execMaxKSCC: 13405898
crTl execMaxKSCC: 15511534
RmZp execMaxKSCC: 14481131
Wq95 execMaxKSCC: 14705698
d0A5 execMaxKSCC: 15285185
degree = 10
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 13 / 32
Exp 14 / 32
Exp 12 / 32
Exp 15 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
degree = 11
Exp 1 / 32
Exp 4 / 32
Exp 3 / 32
Exp 5 / 32
Exp 9 / 32
Exp 11 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 2 / 32
Exp 16 / 32
Exp 8 / 32
Exp 6 / 32
Exp 7 / 32
Exp 12 / 32
Exp 10 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
degree = 12
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 6 / 32
Exp 9 / 32
Exp 10 / 32
Exp 7 / 32
Exp 11 / 32
Exp 12 / 32
Exp 8 / 32
Exp 16 / 32
Exp 14 / 32
Exp 15 / 32
Exp 13 / 32
Exp 5 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
degree = 13
Exp 1 / 32
Exp 3 / 32
Exp 4 / 32
Exp 6 / 32
Exp 5 / 32
Exp 7 / 32
Exp 2 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
degree = 14
Exp 3 / 32
Exp 4 / 32
Exp 2 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 16 / 32
Exp 1 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
degree = 15
Exp 1 / 32
Exp 3 / 32
Exp 4 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 6 / 32
Exp 14 / 32
Exp 2 / 32
Exp 16 / 32
Exp 5 / 32
Exp 15 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
q1Wn execMaxKSCC: 7892429
NdUf execMaxKSCC: 8732584
N3nK execMaxKSCC: 9943678
3SUL execMaxKSCC: 10094387
VRg1 execMaxKSCC: 10450178
cPzZ execMaxKSCC: 10637346
Usfq execMaxKSCC: 10736866
Qmf8 execMaxKSCC: 11406111
6xfD execMaxKSCC: 12138807
5dXG execMaxKSCC: 13205165
Wpbj execMaxKSCC: 13240168
degree = 16
Exp 2 / 32
Exp 1 / 32
Exp 3 / 32
Exp 4 / 32
Exp 6 / 32
Exp 7 / 32
Exp 11 / 32
Exp 12 / 32
Exp 14 / 32
Exp 5 / 32
Exp 16 / 32
Exp 15 / 32
Exp 13 / 32
Exp 10 / 32
Exp 9 / 32
Exp 8 / 32
degree = 1
Exp 1 / 512
Exp 4 / 512
Exp 2 / 512
Exp 3 / 512
Exp 5 / 512
Exp 7 / 512
Exp 6 / 512
Exp 8 / 512
Exp 9 / 512
Exp 11 / 512
Exp 12 / 512
Exp 10 / 512
Exp 14 / 512
Exp 15 / 512
Exp 13 / 512
Exp 16 / 512
Exp 17 / 512
Exp 18 / 512
Exp 19 / 512
Exp 20 / 512
Exp 22 / 512
Exp 23 / 512
Exp 24 / 512
Exp 25 / 512
Exp 26 / 512
Exp 27 / 512
Exp 28 / 512
Exp 29 / 512
Exp 30 / 512
Exp 21 / 512
Exp 31 / 512
Exp 32 / 512
Exp 33 / 512
Exp 34 / 512
Exp 35 / 512
Exp 36 / 512
Exp 37 / 512
Exp 38 / 512
Exp 39 / 512
Exp 40 / 512
Exp 41 / 512
Exp 42 / 512
Exp 43 / 512
Exp 44 / 512
Exp 45 / 512
Exp 46 / 512
Exp 47 / 512
Exp 48 / 512
Exp 49 / 512
Exp 51 / 512
Exp 52 / 512
Exp 50 / 512
Exp 53 / 512
Exp 55 / 512
Exp 56 / 512
Exp 57 / 512
Exp 58 / 512
Exp 59 / 512
Exp 54 / 512
Exp 62 / 512
Exp 63 / 512
Exp 64 / 512
Exp 61 / 512
Exp 60 / 512
Exp 78 / 512
Exp 79 / 512
Exp 80 / 512
Exp 81 / 512
Exp 82 / 512
Exp 83 / 512
Exp 84 / 512
Exp 85 / 512
Exp 86 / 512
Exp 87 / 512
Exp 88 / 512
Exp 89 / 512
Exp 90 / 512
Exp 91 / 512
Exp 92 / 512
Exp 93 / 512
Exp 77 / 512
Exp 76 / 512
Exp 75 / 512
Exp 95 / 512
Exp 96 / 512
Exp 97 / 512
Exp 74 / 512
Exp 73 / 512
Exp 98 / 512
Exp 99 / 512
Exp 100 / 512
Exp 101 / 512
Exp 102 / 512
Exp 103 / 512
Exp 104 / 512
Exp 105 / 512
Exp 106 / 512
Exp 107 / 512
Exp 72 / 512
Exp 108 / 512
Exp 109 / 512
Exp 110 / 512
Exp 111 / 512
Exp 71 / 512
Exp 70 / 512
Exp 112 / 512
Exp 113 / 512
Exp 69 / 512
Exp 68 / 512
Exp 67 / 512
Exp 114 / 512
Exp 115 / 512
Exp 116 / 512
Exp 117 / 512
Exp 119 / 512
Exp 120 / 512
Exp 66 / 512
Exp 121 / 512
Exp 122 / 512
Exp 123 / 512
Exp 124 / 512
Exp 125 / 512
Exp 126 / 512
Exp 65 / 512
Exp 127 / 512
Exp 128 / 512
Exp 129 / 512
Exp 130 / 512
Exp 132 / 512
Exp 133 / 512
Exp 134 / 512
Exp 135 / 512
Exp 136 / 512
Exp 137 / 512
Exp 138 / 512
Exp 139 / 512
Exp 140 / 512
Exp 141 / 512
Exp 142 / 512
Exp 143 / 512
Exp 144 / 512
Exp 145 / 512
Exp 146 / 512
Exp 147 / 512
Exp 148 / 512
Exp 149 / 512
Exp 150 / 512
Exp 151 / 512
Exp 152 / 512
Exp 153 / 512
Exp 154 / 512
Exp 155 / 512
Exp 156 / 512
Exp 157 / 512
Exp 158 / 512
Exp 118 / 512
Exp 159 / 512
Exp 160 / 512
Exp 161 / 512
Exp 162 / 512
Exp 163 / 512
Exp 164 / 512
Exp 165 / 512
Exp 166 / 512
Exp 167 / 512
Exp 94 / 512
Exp 168 / 512
Exp 169 / 512
Exp 170 / 512
Exp 171 / 512
Exp 131 / 512
Exp 173 / 512
Exp 174 / 512
Exp 175 / 512
Exp 176 / 512
Exp 177 / 512
Exp 178 / 512
Exp 179 / 512
Exp 180 / 512
Exp 181 / 512
Exp 182 / 512
Exp 183 / 512
Exp 184 / 512
Exp 185 / 512
Exp 172 / 512
Exp 186 / 512
Exp 187 / 512
Exp 188 / 512
Exp 189 / 512
Exp 190 / 512
Exp 191 / 512
Exp 192 / 512
Exp 193 / 512
Exp 194 / 512
Exp 195 / 512
Exp 196 / 512
Exp 197 / 512
Exp 198 / 512
Exp 199 / 512
Exp 200 / 512
Exp 201 / 512
Exp 202 / 512
Exp 203 / 512
Exp 204 / 512
Exp 205 / 512
Exp 206 / 512
Exp 207 / 512
Exp 208 / 512
Exp 209 / 512
Exp 210 / 512
Exp 211 / 512
Exp 212 / 512
Exp 213 / 512
Exp 214 / 512
Exp 215 / 512
Exp 216 / 512
Exp 217 / 512
Exp 218 / 512
Exp 219 / 512
Exp 220 / 512
Exp 221 / 512
Exp 222 / 512
Exp 223 / 512
Exp 224 / 512
Exp 225 / 512
Exp 226 / 512
Exp 227 / 512
Exp 228 / 512
Exp 229 / 512
Exp 230 / 512
Exp 231 / 512
Exp 232 / 512
Exp 233 / 512
Exp 234 / 512
Exp 235 / 512
Exp 236 / 512
Exp 237 / 512
Exp 238 / 512
Exp 239 / 512
Exp 240 / 512
Exp 241 / 512
Exp 242 / 512
Exp 243 / 512
Exp 244 / 512
Exp 245 / 512
Exp 246 / 512
Exp 247 / 512
Exp 248 / 512
Exp 249 / 512
Exp 250 / 512
Exp 251 / 512
Exp 252 / 512
Exp 253 / 512
Exp 254 / 512
Exp 255 / 512
Exp 257 / 512
Exp 258 / 512
Exp 260 / 512
Exp 261 / 512
Exp 262 / 512
Exp 256 / 512
Exp 264 / 512
Exp 265 / 512
Exp 266 / 512
Exp 267 / 512
Exp 263 / 512
Exp 268 / 512
Exp 269 / 512
Exp 270 / 512
Exp 271 / 512
Exp 273 / 512
Exp 274 / 512
Exp 275 / 512
Exp 276 / 512
Exp 277 / 512
Exp 278 / 512
Exp 279 / 512
Exp 280 / 512
Exp 281 / 512
Exp 282 / 512
Exp 283 / 512
Exp 284 / 512
Exp 285 / 512
Exp 286 / 512
Exp 287 / 512
Exp 288 / 512
Exp 289 / 512
Exp 290 / 512
Exp 291 / 512
Exp 292 / 512
Exp 293 / 512
Exp 294 / 512
Exp 295 / 512
Exp 296 / 512
Exp 297 / 512
Exp 298 / 512
Exp 299 / 512
Exp 300 / 512
Exp 301 / 512
Exp 302 / 512
Exp 303 / 512
Exp 304 / 512
Exp 305 / 512
Exp 306 / 512
Exp 272 / 512
Exp 307 / 512
Exp 308 / 512
Exp 309 / 512
Exp 310 / 512
Exp 311 / 512
Exp 312 / 512
Exp 313 / 512
Exp 314 / 512
Exp 315 / 512
Exp 316 / 512
Exp 317 / 512
Exp 318 / 512
Exp 319 / 512
Exp 320 / 512
Exp 321 / 512
Exp 322 / 512
Exp 323 / 512
Exp 324 / 512
Exp 325 / 512
Exp 326 / 512
Exp 327 / 512
Exp 328 / 512
Exp 329 / 512
Exp 330 / 512
Exp 331 / 512
Exp 332 / 512
Exp 333 / 512
Exp 334 / 512
Exp 335 / 512
Exp 336 / 512
Exp 337 / 512
Exp 338 / 512
Exp 339 / 512
Exp 340 / 512
Exp 341 / 512
Exp 342 / 512
Exp 343 / 512
Exp 344 / 512
Exp 345 / 512
Exp 346 / 512
Exp 347 / 512
Exp 348 / 512
Exp 349 / 512
Exp 350 / 512
Exp 351 / 512
Exp 352 / 512
Exp 353 / 512
Exp 354 / 512
Exp 355 / 512
Exp 356 / 512
Exp 357 / 512
Exp 358 / 512
Exp 359 / 512
Exp 259 / 512
Exp 360 / 512
Exp 361 / 512
Exp 362 / 512
Exp 363 / 512
Exp 364 / 512
Exp 365 / 512
Exp 366 / 512
Exp 367 / 512
Exp 368 / 512
Exp 369 / 512
Exp 370 / 512
Exp 371 / 512
Exp 372 / 512
Exp 373 / 512
Exp 374 / 512
Exp 375 / 512
Exp 376 / 512
Exp 377 / 512
Exp 378 / 512
Exp 379 / 512
Exp 380 / 512
Exp 381 / 512
Exp 383 / 512
Exp 384 / 512
Exp 385 / 512
Exp 382 / 512
Exp 386 / 512
Exp 387 / 512
Exp 388 / 512
Exp 389 / 512
Exp 390 / 512
Exp 391 / 512
Exp 392 / 512
Exp 393 / 512
Exp 394 / 512
Exp 395 / 512
Exp 396 / 512
Exp 397 / 512
Exp 398 / 512
Exp 399 / 512
Exp 400 / 512
Exp 401 / 512
Exp 402 / 512
Exp 403 / 512
Exp 404 / 512
Exp 405 / 512
Exp 406 / 512
Exp 407 / 512
Exp 408 / 512
Exp 409 / 512
Exp 410 / 512
Exp 411 / 512
Exp 412 / 512
Exp 413 / 512
Exp 414 / 512
Exp 415 / 512
Exp 416 / 512
Exp 417 / 512
Exp 418 / 512
Exp 419 / 512
Exp 420 / 512
Exp 421 / 512
Exp 422 / 512
Exp 423 / 512
Exp 424 / 512
Exp 425 / 512
Exp 426 / 512
Exp 427 / 512
Exp 428 / 512
Exp 429 / 512
Exp 430 / 512
Exp 431 / 512
Exp 432 / 512
Exp 433 / 512
Exp 434 / 512
Exp 435 / 512
Exp 436 / 512
Exp 437 / 512
Exp 438 / 512
Exp 450 / 512
Exp 451 / 512
Exp 452 / 512
Exp 439 / 512
Exp 449 / 512
Exp 448 / 512
Exp 447 / 512
Exp 446 / 512
Exp 445 / 512
Exp 454 / 512
Exp 444 / 512
Exp 443 / 512
Exp 442 / 512
Exp 455 / 512
Exp 456 / 512
Exp 457 / 512
Exp 458 / 512
Exp 459 / 512
Exp 460 / 512
Exp 461 / 512
Exp 462 / 512
Exp 463 / 512
Exp 464 / 512
Exp 465 / 512
Exp 466 / 512
Exp 467 / 512
Exp 468 / 512
Exp 469 / 512
Exp 441 / 512
Exp 440 / 512
Exp 453 / 512
Exp 470 / 512
Exp 471 / 512
Exp 472 / 512
Exp 473 / 512
Exp 474 / 512
Exp 475 / 512
Exp 476 / 512
Exp 477 / 512
Exp 478 / 512
Exp 479 / 512
Exp 480 / 512
Exp 481 / 512
Exp 482 / 512
Exp 483 / 512
Exp 484 / 512
Exp 485 / 512
Exp 486 / 512
Exp 487 / 512
Exp 488 / 512
Exp 489 / 512
Exp 490 / 512
Exp 491 / 512
Exp 492 / 512
Exp 493 / 512
Exp 494 / 512
Exp 495 / 512
Exp 496 / 512
Exp 497 / 512
Exp 498 / 512
Exp 499 / 512
Exp 500 / 512
Exp 501 / 512
Exp 502 / 512
Exp 503 / 512
Exp 504 / 512
Exp 505 / 512
Exp 506 / 512
Exp 507 / 512
Exp 508 / 512
Exp 509 / 512
Exp 510 / 512
Exp 511 / 512
Exp 512 / 512
degree = 2
Exp 1 / 512
Exp 2 / 512
Exp 3 / 512
Exp 4 / 512
Exp 5 / 512
Exp 6 / 512
Exp 7 / 512
Exp 8 / 512
Exp 9 / 512
Exp 10 / 512
Exp 11 / 512
Exp 12 / 512
Exp 13 / 512
Exp 14 / 512
Exp 15 / 512
Exp 16 / 512
Exp 17 / 512
Exp 18 / 512
Exp 19 / 512
Exp 20 / 512
Exp 21 / 512
Exp 22 / 512
Exp 23 / 512
Exp 24 / 512
Exp 25 / 512
Exp 26 / 512
Exp 27 / 512
Exp 28 / 512
Exp 29 / 512
Exp 30 / 512
Exp 31 / 512
Exp 32 / 512
Exp 33 / 512
Exp 34 / 512
Exp 35 / 512
Exp 36 / 512
Exp 37 / 512
Exp 38 / 512
Exp 39 / 512
Exp 40 / 512
Exp 41 / 512
Exp 42 / 512
Exp 43 / 512
Exp 44 / 512
Exp 45 / 512
Exp 46 / 512
Exp 47 / 512
Exp 48 / 512
Exp 49 / 512
Exp 50 / 512
Exp 51 / 512
Exp 52 / 512
Exp 53 / 512
Exp 54 / 512
Exp 55 / 512
Exp 56 / 512
Exp 57 / 512
Exp 58 / 512
Exp 59 / 512
Exp 60 / 512
Exp 61 / 512
Exp 62 / 512
Exp 63 / 512
Exp 64 / 512
Exp 65 / 512
Exp 66 / 512
Exp 67 / 512
Exp 68 / 512
Exp 69 / 512
Exp 70 / 512
Exp 71 / 512
Exp 72 / 512
Exp 73 / 512
Exp 74 / 512
Exp 75 / 512
Exp 76 / 512
Exp 77 / 512
Exp 78 / 512
Exp 79 / 512
Exp 80 / 512
Exp 81 / 512
Exp 82 / 512
Exp 83 / 512
Exp 84 / 512
Exp 85 / 512
Exp 86 / 512
Exp 87 / 512
Exp 88 / 512
Exp 89 / 512
Exp 90 / 512
Exp 91 / 512
Exp 92 / 512
Exp 93 / 512
Exp 94 / 512
Exp 95 / 512
Exp 96 / 512
Exp 97 / 512
Exp 98 / 512
Exp 99 / 512
Exp 100 / 512
Exp 101 / 512
Exp 102 / 512
Exp 103 / 512
Exp 104 / 512
Exp 105 / 512
Exp 106 / 512
Exp 107 / 512
Exp 108 / 512
Exp 109 / 512
Exp 110 / 512
Exp 111 / 512
Exp 112 / 512
Exp 113 / 512
Exp 114 / 512
Exp 115 / 512
Exp 116 / 512
Exp 117 / 512
Exp 118 / 512
Exp 119 / 512
Exp 120 / 512
Exp 121 / 512
Exp 122 / 512
Exp 123 / 512
Exp 124 / 512
Exp 125 / 512
Exp 126 / 512
Exp 127 / 512
Exp 129 / 512
Exp 130 / 512
Exp 131 / 512
Exp 128 / 512
Exp 132 / 512
Exp 133 / 512
Exp 134 / 512
Exp 135 / 512
Exp 136 / 512
Exp 137 / 512
Exp 138 / 512
Exp 139 / 512
Exp 140 / 512
Exp 141 / 512
Exp 142 / 512
Exp 143 / 512
Exp 144 / 512
Exp 145 / 512
Exp 146 / 512
Exp 147 / 512
Exp 148 / 512
Exp 149 / 512
Exp 150 / 512
Exp 151 / 512
Exp 153 / 512
Exp 154 / 512
Exp 155 / 512
Exp 156 / 512
Exp 157 / 512
Exp 159 / 512
Exp 160 / 512
Exp 161 / 512
Exp 162 / 512
Exp 163 / 512
Exp 164 / 512
Exp 165 / 512
Exp 166 / 512
Exp 167 / 512
Exp 168 / 512
Exp 169 / 512
Exp 170 / 512
Exp 171 / 512
Exp 172 / 512
Exp 173 / 512
Exp 174 / 512
Exp 175 / 512
Exp 177 / 512
Exp 178 / 512
Exp 179 / 512
Exp 180 / 512
Exp 181 / 512
Exp 152 / 512
Exp 182 / 512
Exp 183 / 512
Exp 184 / 512
Exp 185 / 512
Exp 186 / 512
Exp 187 / 512
Exp 188 / 512
Exp 190 / 512
Exp 191 / 512
Exp 192 / 512
Exp 193 / 512
Exp 194 / 512
Exp 195 / 512
Exp 196 / 512
Exp 197 / 512
Exp 198 / 512
Exp 199 / 512
Exp 200 / 512
Exp 201 / 512
Exp 202 / 512
Exp 203 / 512
Exp 204 / 512
Exp 205 / 512
Exp 207 / 512
Exp 176 / 512
Exp 208 / 512
Exp 210 / 512
Exp 211 / 512
Exp 212 / 512
Exp 213 / 512
Exp 214 / 512
Exp 215 / 512
Exp 216 / 512
Exp 217 / 512
Exp 218 / 512
Exp 219 / 512
Exp 220 / 512
Exp 221 / 512
Exp 222 / 512
Exp 223 / 512
Exp 224 / 512
Exp 225 / 512
Exp 226 / 512
Exp 227 / 512
Exp 228 / 512
Exp 229 / 512
Exp 230 / 512
Exp 231 / 512
Exp 232 / 512
Exp 233 / 512
Exp 234 / 512
Exp 235 / 512
Exp 236 / 512
Exp 237 / 512
Exp 238 / 512
Exp 239 / 512
Exp 240 / 512
Exp 241 / 512
Exp 242 / 512
Exp 243 / 512
Exp 244 / 512
Exp 245 / 512
Exp 158 / 512
Exp 209 / 512
Exp 246 / 512
Exp 248 / 512
Exp 249 / 512
Exp 250 / 512
Exp 206 / 512
Exp 189 / 512
Exp 252 / 512
Exp 253 / 512
Exp 251 / 512
Exp 247 / 512
Exp 255 / 512
Exp 254 / 512
Exp 256 / 512
Exp 257 / 512
Exp 258 / 512
Exp 259 / 512
Exp 260 / 512
Exp 261 / 512
Exp 262 / 512
Exp 263 / 512
Exp 264 / 512
Exp 265 / 512
Exp 266 / 512
Exp 267 / 512
Exp 268 / 512
Exp 269 / 512
Exp 270 / 512
Exp 271 / 512
Exp 272 / 512
Exp 273 / 512
Exp 274 / 512
Exp 275 / 512
Exp 276 / 512
Exp 277 / 512
Exp 278 / 512
Exp 279 / 512
Exp 280 / 512
Exp 281 / 512
Exp 282 / 512
Exp 283 / 512
Exp 284 / 512
Exp 285 / 512
Exp 286 / 512
Exp 287 / 512
Exp 288 / 512
Exp 289 / 512
Exp 290 / 512
Exp 291 / 512
Exp 292 / 512
Exp 293 / 512
Exp 294 / 512
Exp 295 / 512
Exp 296 / 512
Exp 297 / 512
Exp 298 / 512
Exp 299 / 512
Exp 300 / 512
Exp 301 / 512
Exp 302 / 512
Exp 303 / 512
Exp 304 / 512
Exp 305 / 512
Exp 306 / 512
Exp 307 / 512
Exp 308 / 512
Exp 309 / 512
Exp 310 / 512
Exp 311 / 512
Exp 312 / 512
Exp 313 / 512
Exp 314 / 512
Exp 315 / 512
Exp 316 / 512
Exp 317 / 512
Exp 318 / 512
Exp 319 / 512
Exp 320 / 512
Exp 321 / 512
Exp 322 / 512
Exp 323 / 512
Exp 324 / 512
Exp 325 / 512
Exp 326 / 512
Exp 327 / 512
Exp 328 / 512
Exp 329 / 512
Exp 330 / 512
Exp 331 / 512
Exp 332 / 512
Exp 333 / 512
Exp 334 / 512
Exp 335 / 512
Exp 336 / 512
Exp 337 / 512
Exp 338 / 512
Exp 339 / 512
Exp 340 / 512
Exp 341 / 512
Exp 342 / 512
Exp 343 / 512
Exp 344 / 512
Exp 345 / 512
Exp 346 / 512
Exp 347 / 512
Exp 348 / 512
Exp 349 / 512
Exp 350 / 512
Exp 351 / 512
Exp 352 / 512
Exp 353 / 512
Exp 354 / 512
Exp 355 / 512
Exp 356 / 512
Exp 357 / 512
Exp 358 / 512
Exp 359 / 512
Exp 360 / 512
Exp 361 / 512
Exp 362 / 512
Exp 363 / 512
Exp 364 / 512
Exp 365 / 512
Exp 366 / 512
Exp 367 / 512
Exp 368 / 512
Exp 369 / 512
Exp 370 / 512
Exp 371 / 512
Exp 372 / 512
Exp 373 / 512
Exp 374 / 512
Exp 375 / 512
Exp 376 / 512
Exp 377 / 512
Exp 378 / 512
Exp 379 / 512
Exp 380 / 512
Exp 381 / 512
Exp 382 / 512
Exp 383 / 512
Exp 384 / 512
Exp 385 / 512
Exp 386 / 512
Exp 387 / 512
Exp 388 / 512
Exp 389 / 512
Exp 390 / 512
Exp 391 / 512
Exp 392 / 512
Exp 393 / 512
Exp 394 / 512
Exp 395 / 512
Exp 396 / 512
Exp 397 / 512
Exp 398 / 512
Exp 399 / 512
Exp 400 / 512
Exp 401 / 512
Exp 402 / 512
Exp 403 / 512
Exp 404 / 512
Exp 405 / 512
Exp 406 / 512
Exp 407 / 512
Exp 408 / 512
Exp 409 / 512
Exp 410 / 512
Exp 411 / 512
Exp 412 / 512
Exp 413 / 512
Exp 414 / 512
Exp 415 / 512
Exp 416 / 512
Exp 417 / 512
Exp 418 / 512
Exp 419 / 512
Exp 420 / 512
Exp 421 / 512
Exp 422 / 512
Exp 423 / 512
Exp 424 / 512
Exp 425 / 512
Exp 426 / 512
Exp 427 / 512
Exp 428 / 512
Exp 429 / 512
Exp 430 / 512
Exp 431 / 512
Exp 432 / 512
Exp 433 / 512
Exp 434 / 512
Exp 435 / 512
Exp 436 / 512
Exp 437 / 512
Exp 438 / 512
Exp 439 / 512
Exp 440 / 512
Exp 441 / 512
Exp 442 / 512
Exp 443 / 512
Exp 444 / 512
Exp 445 / 512
Exp 446 / 512
Exp 447 / 512
Exp 448 / 512
Exp 449 / 512
Exp 450 / 512
Exp 451 / 512
Exp 452 / 512
Exp 453 / 512
Exp 454 / 512
Exp 455 / 512
Exp 456 / 512
Exp 457 / 512
Exp 458 / 512
Exp 459 / 512
Exp 460 / 512
Exp 461 / 512
Exp 462 / 512
Exp 463 / 512
Exp 464 / 512
Exp 465 / 512
Exp 466 / 512
Exp 467 / 512
Exp 468 / 512
Exp 469 / 512
Exp 470 / 512
Exp 471 / 512
Exp 472 / 512
Exp 473 / 512
Exp 474 / 512
Exp 475 / 512
Exp 476 / 512
Exp 477 / 512
Exp 478 / 512
Exp 479 / 512
Exp 480 / 512
Exp 481 / 512
Exp 482 / 512
Exp 483 / 512
Exp 484 / 512
Exp 485 / 512
Exp 486 / 512
Exp 487 / 512
Exp 488 / 512
Exp 489 / 512
Exp 490 / 512
Exp 491 / 512
Exp 492 / 512
Exp 493 / 512
Exp 494 / 512
Exp 495 / 512
Exp 496 / 512
Exp 497 / 512
Exp 498 / 512
Exp 499 / 512
Exp 500 / 512
Exp 502 / 512
Exp 503 / 512
Exp 504 / 512
Exp 505 / 512
Exp 506 / 512
Exp 507 / 512
Exp 508 / 512
Exp 509 / 512
Exp 510 / 512
Exp 511 / 512
Exp 512 / 512
Exp 501 / 512
degree = 3
Exp 1 / 512
Exp 2 / 512
Exp 3 / 512
Exp 4 / 512
Exp 5 / 512
Exp 6 / 512
Exp 7 / 512
Exp 8 / 512
Exp 9 / 512
Exp 10 / 512
Exp 11 / 512
Exp 12 / 512
Exp 13 / 512
Exp 14 / 512
Exp 15 / 512
Exp 16 / 512
Exp 17 / 512
Exp 18 / 512
Exp 19 / 512
Exp 20 / 512
Exp 21 / 512
Exp 22 / 512
Exp 23 / 512
Exp 24 / 512
Exp 25 / 512
Exp 26 / 512
Exp 27 / 512
Exp 28 / 512
Exp 29 / 512
Exp 30 / 512
Exp 31 / 512
Exp 32 / 512
Exp 33 / 512
Exp 34 / 512
Exp 35 / 512
Exp 36 / 512
Exp 37 / 512
Exp 38 / 512
Exp 39 / 512
Exp 40 / 512
Exp 41 / 512
Exp 42 / 512
Exp 43 / 512
Exp 44 / 512
Exp 45 / 512
Exp 46 / 512
Exp 47 / 512
