ratio = 1.0
uHE8 execMaxKSCC: 1649719
ButX execMaxKSCC: 1489881
cOAT execMaxKSCC: 1713549
qHcd execMaxKSCC: 1815799
iYbH execMaxKSCC: 1758769
OIfV execMaxKSCC: 1754742
ratio = 1.4000000000000004
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 7 / 32
Exp 15 / 32
Exp 6 / 32
Exp 11 / 32
Exp 16 / 32
vBWu execMaxKSCC: 1530855
Exp 17 / 32
t1eH execMaxKSCC: 1564632
Exp 18 / 32
OLiR execMaxKSCC: 1589593
Exp 19 / 32
lc34 execMaxKSCC: 1591122
Exp 20 / 32
M32m execMaxKSCC: 1608081
Exp 21 / 32
EcY4 execMaxKSCC: 1624693
Exp 22 / 32
kZyO execMaxKSCC: 1630899
Exp 23 / 32
oQFv execMaxKSCC: 1647771
Exp 24 / 32
hrch execMaxKSCC: 1652329
Exp 25 / 32
iGa3 execMaxKSCC: 1652310
Exp 26 / 32
yPjg execMaxKSCC: 1657589
Exp 27 / 32
DFc1 execMaxKSCC: 1663998
Exp 28 / 32
mZM5 execMaxKSCC: 1666972
Exp 29 / 32
1xfO execMaxKSCC: 1668823
Exp 30 / 32
y99e execMaxKSCC: 1670897
Exp 31 / 32
zI6a execMaxKSCC: 1700732
Exp 32 / 32
7QIY execMaxKSCC: 1475304
xMTq execMaxKSCC: 1590838
POZa execMaxKSCC: 1612360
gPdk execMaxKSCC: 1586785
XlRR execMaxKSCC: 1547256
y7gi execMaxKSCC: 1614166
PMS7 execMaxKSCC: 1564670
msEt execMaxKSCC: 1553038
k51o execMaxKSCC: 1572702
R1WE execMaxKSCC: 1576701
3ift execMaxKSCC: 1606395
GWbd execMaxKSCC: 1618946
48Kb execMaxKSCC: 1577312
YKoF execMaxKSCC: 1610491
wcHC execMaxKSCC: 1619538
yiTU execMaxKSCC: 1596343
ratio = 1.0
Exp 1 / 32
Exp 2 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 16 / 32
Exp 3 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.1
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 9 / 32
Exp 11 / 32
Exp 12 / 32
Exp 6 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 8 / 32
Exp 7 / 32
Exp 16 / 32
Exp 10 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.2000000000000002
Exp 1 / 32
Exp 2 / 32
Exp 6 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 5 / 32
Exp 15 / 32
Exp 4 / 32
Exp 3 / 32
Exp 14 / 32
Exp 13 / 32
Exp 12 / 32
Exp 8 / 32
Exp 7 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.3000000000000003
Exp 1 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 13 / 32
Exp 15 / 32
Exp 12 / 32
Exp 16 / 32
Exp 14 / 32
Exp 2 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.4000000000000004
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 16 / 32
Exp 10 / 32
Exp 15 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.5000000000000004
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 8 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 9 / 32
Exp 7 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.6000000000000005
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 11 / 32
Exp 15 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
9XWH execMaxKSCC: 31803606
oR1j execMaxKSCC: 32022494
sdcp execMaxKSCC: 34426312
ps5Q execMaxKSCC: 38619776
ratio = 1.7000000000000006
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 9 / 32
Exp 13 / 32
Exp 14 / 32
Exp 8 / 32
Exp 16 / 32
Exp 12 / 32
Exp 10 / 32
Exp 11 / 32
Exp 15 / 32
Kfcn execMaxKSCC: 29717429
Exp 17 / 32
tz62 execMaxKSCC: 39505133
Exp 18 / 32
IUMa execMaxKSCC: 40663067
Exp 19 / 32
K3qb execMaxKSCC: 44579502
Exp 20 / 32
paMQ execMaxKSCC: 45047794
Exp 21 / 32
1TnL execMaxKSCC: 49208015
Exp 22 / 32
d7Eb execMaxKSCC: 49693180
Exp 23 / 32
C1zx execMaxKSCC: 49862633
Exp 24 / 32
F4DL execMaxKSCC: 53951730
Exp 25 / 32
sWog execMaxKSCC: 55163363
Exp 26 / 32
ooM3 execMaxKSCC: 57309986
Exp 27 / 32
iql1 execMaxKSCC: 57792856
Exp 28 / 32
Q4ww execMaxKSCC: 62565927
Exp 29 / 32
4832 execMaxKSCC: 63292264
Exp 30 / 32
Exp 31 / 32
Qeo6 execMaxKSCC: 63938831
Exp 32 / 32
GBOW execMaxKSCC: 64147291
9hS6 execMaxKSCC: 51420771
V2XS execMaxKSCC: 47485592
cMNl execMaxKSCC: 54216534
uZuJ execMaxKSCC: 50875763
fxSd execMaxKSCC: 51116691
RJmA execMaxKSCC: 43721360
wLeH execMaxKSCC: 61223729
gQ0v execMaxKSCC: 53697101
26eX execMaxKSCC: 70531583
ekpB execMaxKSCC: 63035177
vdSw execMaxKSCC: 54919561
vJ57 execMaxKSCC: 62000770
44z2 execMaxKSCC: 52505815
FxrT execMaxKSCC: 55264807
OPoa execMaxKSCC: 59676124
ratio = 1.8000000000000007
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 16 / 32
0GDH execMaxKSCC: 46250974
Exp 17 / 32
6SP1 execMaxKSCC: 46275874
Exp 18 / 32
Rmzu execMaxKSCC: 47092452
Exp 19 / 32
T7IG execMaxKSCC: 49932635
Exp 20 / 32
ZS9x execMaxKSCC: 50525179
Exp 21 / 32
a5eb execMaxKSCC: 52573438
Exp 22 / 32
Ghsn execMaxKSCC: 54875726
Exp 23 / 32
t06Q execMaxKSCC: 55413874
Exp 24 / 32
sH1N execMaxKSCC: 55742855
Exp 25 / 32
OYRY execMaxKSCC: 56384461
Exp 26 / 32
DyTN execMaxKSCC: 56434951
Exp 27 / 32
usqI execMaxKSCC: 56541664
Exp 28 / 32
FXTq execMaxKSCC: 56830221
Exp 29 / 32
52El execMaxKSCC: 58779335
Exp 30 / 32
5Zac execMaxKSCC: 59731804
Exp 31 / 32
zdj3 execMaxKSCC: 60072423
Exp 32 / 32
gRxa execMaxKSCC: 49789693
YyzD execMaxKSCC: 52847033
eNkU execMaxKSCC: 59208593
k8uA execMaxKSCC: 51142709
gv1U execMaxKSCC: 60307238
diCp execMaxKSCC: 50958799
2tfs execMaxKSCC: 51408475
3Sdu execMaxKSCC: 52129114
btVg execMaxKSCC: 53300912
zA8N execMaxKSCC: 50518507
ArmU execMaxKSCC: 53932144
MXNc execMaxKSCC: 60800690
R42X execMaxKSCC: 59004824
bMbo execMaxKSCC: 57772328
UmjO execMaxKSCC: 54457194
OPcL execMaxKSCC: 62837712
ratio = 1.0
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 16 / 32
Exp 11 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.1
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 1 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 13 / 32
Exp 12 / 32
Exp 16 / 32
Exp 15 / 32
Exp 14 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.2000000000000002
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 14 / 32
Exp 13 / 32
Exp 15 / 32
Exp 12 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.3000000000000003
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 14 / 32
Exp 7 / 32
Exp 15 / 32
Exp 13 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.4000000000000004
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 14 / 32
Exp 15 / 32
Exp 7 / 32
Exp 13 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.5000000000000004
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 13 / 32
Exp 14 / 32
Exp 12 / 32
Exp 16 / 32
Exp 15 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Rql6 execMaxKSCC: 42025363
Exp 21 / 32
ivsC execMaxKSCC: 46068831
Exp 22 / 32
c8pF execMaxKSCC: 48146528
Exp 23 / 32
VgTr execMaxKSCC: 50824710
Exp 24 / 32
unZP execMaxKSCC: 53569357
Exp 25 / 32
BPcY execMaxKSCC: 62051820
Exp 26 / 32
onCD execMaxKSCC: 62187461
Exp 27 / 32
z3B3 execMaxKSCC: 63026067
Exp 28 / 32
Lhl5 execMaxKSCC: 63658435
Exp 29 / 32
EHj4 execMaxKSCC: 65236244
Exp 30 / 32
mDaH execMaxKSCC: 65247620
Exp 31 / 32
fvIJ execMaxKSCC: 65262350
Exp 32 / 32
yc0g execMaxKSCC: 74263462
oVG4 execMaxKSCC: 76197839
mSji execMaxKSCC: 76316196
kJk4 execMaxKSCC: 80342108
IhEb execMaxKSCC: 46870493
8Urs execMaxKSCC: 53367548
fUHR execMaxKSCC: 52328774
6q5c execMaxKSCC: 45925030
b82x execMaxKSCC: 46830346
AGot execMaxKSCC: 73250993
Sw9O execMaxKSCC: 67696492
8RWm execMaxKSCC: 55722804
pjeR execMaxKSCC: 61854849
Fd2l execMaxKSCC: 62842027
xGdA execMaxKSCC: 68575452
oCQI execMaxKSCC: 70616699
ratio = 1.6000000000000005
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 14 / 32
Exp 15 / 32
Exp 13 / 32
Exp 16 / 32
n9A4 execMaxKSCC: 72621773
Exp 17 / 32
OIt1 execMaxKSCC: 76611308
Exp 18 / 32
j7XD execMaxKSCC: 76954698
Exp 19 / 32
tH9C execMaxKSCC: 80774550
Exp 20 / 32
ezT6 execMaxKSCC: 80908432
Exp 21 / 32
ULYR execMaxKSCC: 82434146
Exp 22 / 32
DBbE execMaxKSCC: 82916338
Exp 23 / 32
bL92 execMaxKSCC: 83437475
Exp 24 / 32
GaFZ execMaxKSCC: 84387740
Exp 25 / 32
luO9 execMaxKSCC: 84673489
Exp 26 / 32
1q90 execMaxKSCC: 85115512
Exp 27 / 32
YCfw execMaxKSCC: 85506517
Exp 28 / 32
usBw execMaxKSCC: 87092826
Exp 29 / 32
8cip execMaxKSCC: 87101602
Exp 30 / 32
HUZ6 execMaxKSCC: 87736142
Exp 31 / 32
uYYY execMaxKSCC: 89162696
Exp 32 / 32
ugtz execMaxKSCC: 68036851
VNxt execMaxKSCC: 59608170
HyLd execMaxKSCC: 61271105
i1Zx execMaxKSCC: 66428540
KD7r execMaxKSCC: 69792667
tqmx execMaxKSCC: 77330867
l7z7 execMaxKSCC: 73094025
TPeJ execMaxKSCC: 77900337
Grao execMaxKSCC: 69580234
yvfv execMaxKSCC: 72811342
j15j execMaxKSCC: 75575460
rj12 execMaxKSCC: 73132858
6LSn execMaxKSCC: 76346428
7iMd execMaxKSCC: 76529241
zJgt execMaxKSCC: 79781225
oy6x execMaxKSCC: 80742763
ratio = 1.0
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 10 / 32
Exp 9 / 32
Exp 12 / 32
Exp 11 / 32
Exp 13 / 32
Exp 14 / 32
Exp 15 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.1
Exp 1 / 32
Exp 3 / 32
Exp 4 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 12 / 32
Exp 13 / 32
Exp 14 / 32
Exp 5 / 32
Exp 2 / 32
Exp 15 / 32
Exp 16 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.2000000000000002
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 5 / 32
Exp 6 / 32
Exp 7 / 32
Exp 8 / 32
Exp 9 / 32
Exp 10 / 32
Exp 11 / 32
Exp 13 / 32
Exp 14 / 32
Exp 16 / 32
Exp 12 / 32
Exp 15 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
ratio = 1.3000000000000003
Exp 1 / 32
Exp 2 / 32
Exp 3 / 32
Exp 4 / 32
Exp 6 / 32
Exp 8 / 32
Exp 9 / 32
Exp 12 / 32
Exp 14 / 32
Exp 7 / 32
Exp 16 / 32
Exp 5 / 32
Exp 15 / 32
Exp 13 / 32
Exp 11 / 32
Exp 10 / 32
Exp 17 / 32
Exp 18 / 32
Exp 19 / 32
Exp 20 / 32
Exp 21 / 32
Exp 22 / 32
Exp 23 / 32
Exp 24 / 32
Exp 25 / 32
Exp 26 / 32
Exp 27 / 32
Exp 28 / 32
Exp 29 / 32
Exp 30 / 32
Exp 31 / 32
Exp 32 / 32
